date,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10
7/1/2014 0:00,-1.03218181,1.953225798,-2.407005533,-1.244793899,-3.837615859,-1.173182232,-3.245037393,-1.288185926,-2.370639408,1.326312926
7/2/2014 0:00,-0.648960197,0.727672563,-0.397302103,-0.176231839,-1.5454744,-0.645349744,-1.503142241,-0.607245623,-1.1025925,0.994324751
7/3/2014 0:00,0.082951471,-0.534332662,0.08021152,0.438933604,0.298657574,0.268295089,0.238580413,0.233025247,0.290499603,0.079757535
7/7/2014 0:00,1.14571185,-1.953173117,2.608670981,1.442579555,4.957225908,1.469689314,3.067842327,0.368145114,3.499559162,-0.545161944
7/8/2014 0:00,0.54124445,-0.596413466,-0.2286673,0.45206898,0.578154442,0.170153385,1.294438529,-0.198866599,0.824946561,0.499165147
7/9/2014 0:00,-0.918979261,0.581960573,-1.245799511,-0.662743442,-2.592774459,-0.770753439,-1.252155621,-0.427342799,-0.946219182,0.542550584
7/10/2014 0:00,-0.064701284,0.384298105,-0.008546689,-0.869141416,-0.480018649,-0.19530484,-0.601248967,-0.548602733,-1.089668191,-0.074892739
7/11/2014 0:00,-0.81781583,0.47666334,-0.56333974,0.193453783,-1.610055401,-0.608153527,-0.430788104,0.098908037,-1.396980729,0.275769282
7/14/2014 0:00,1.304871038,-1.623418547,2.869597483,0.796686976,3.326288827,1.261837728,3.048603693,0.786587115,2.894874486,-0.912109663
7/15/2014 0:00,0.660959454,-1.092107369,1.343801455,1.587768914,2.874260557,1.087315293,2.637511885,1.196413892,2.4703,-0.206570291
7/16/2014 0:00,0.063555925,0.135242954,0.132162925,-0.37716637,0.916604073,0.200261444,-0.415675318,0.190002791,0.694666375,0.216266648
7/17/2014 0:00,0.174922489,0.198816345,-0.312636521,0.297605636,0.685359224,0.011277437,0.546515713,-0.797248387,0.828481225,0.078768907
7/18/2014 0:00,1.358807724,-0.654256346,1.676422712,1.235507787,2.957626782,0.862927988,1.38516455,0.21630251,1.673334958,-0.236701834
7/21/2014 0:00,-0.496561085,0.198296277,-1.153820392,-0.087465313,-1.826382815,-0.593878975,-0.593468058,0.272366705,-1.54239499,-0.17880167
7/22/2014 0:00,-0.243093017,-0.058979473,-0.799361598,-0.799424196,-2.947281441,-1.023531902,-1.971748304,-0.691236438,-1.484647962,0.856319101
7/23/2014 0:00,-0.893691851,0.642212324,-0.146123243,-0.431646431,-0.690785339,-0.38204146,-0.765993035,-0.366909603,-0.897003786,0.405958926
7/24/2014 0:00,1.042853682,-1.256588448,2.143639505,0.41688129,2.571482193,0.792747266,1.463414133,0.52866832,1.910063257,-0.202142027
7/25/2014 0:00,-0.353518777,-0.561118355,-0.020484788,0.606624859,0.80110105,0.250887877,-0.165285046,0.614732888,0.79896933,-1.35091208
7/28/2014 0:00,0.538620713,-1.486802242,1.970137918,2.57437678,3.129096396,1.030496017,1.284296312,0.429826777,2.897748379,-0.33060078
7/29/2014 0:00,0.193890758,0.223116868,0.495005838,-0.319109783,-0.490503095,0.017943145,-0.742266739,-0.820712373,0.573907901,-0.523499739
7/30/2014 0:00,0.594867622,-0.579558507,2.728170809,1.331028708,2.818314886,0.900315419,2.358544675,0.530842914,2.324324335,-1.092444188
7/31/2014 0:00,-0.880953447,1.801258586,-1.787240022,-1.124758538,-3.086724944,-1.019537341,-1.92969489,-0.504338647,-1.622004425,0.959620702
8/1/2014 0:00,1.305970376,-1.270099447,1.839160485,0.976436506,4.587757163,1.41064611,3.308284421,0.57022686,3.201944739,-0.816166815
8/4/2014 0:00,0.208317262,-0.166935154,0.922698969,0.26258692,1.103488679,0.60424659,1.331557931,0.744919628,1.230585174,-0.269896543
8/5/2014 0:00,1.887769321,-1.53397301,5.201203651,2.371812008,6.480876712,2.183099523,4.83029546,0.38191522,3.97221216,-1.127867103
8/6/2014 0:00,-0.828719529,0.184413498,-1.243507508,-0.509542991,-1.818724258,-0.425032829,-1.672336354,-0.183378899,-0.86700336,0.102966861
8/7/2014 0:00,0.850501464,-1.037619695,-0.157030109,0.804234266,0.73054923,0.144470712,0.082583965,0.006334704,0.476699947,-0.88176138
8/8/2014 0:00,-0.331242594,-0.481747787,0.635452666,0.21820722,0.477652009,0.081917312,-0.286073939,0.146069454,-0.041266556,-0.680823679
